ParameterName,DB_Menucode,KP_Menucode,Result,DB_DefaultValue,KP_DefaultValue,Result,DB_MinValue,KP_MinValue,Result,DB_MaxValue,KP_MaxValue,Result,DB_Unit,KP_Unit,Result,DB_Info,KP_Info,Result
Sensor Type,1,SEn,False,0,NTC10K,False,NTC10K,,False,NTC5K,,False,PTC,,False,"0:NTC5K,1:NTC10K,2:PTC","Sensor type being used (All sensors must be of same type)NTC5K - NTC 5000 Ohm at 25 °C, (Beta value=3980 at 25/100 °C )NTC10K - NTC 10000 Ohm at 25 °C, (Beta value=3435 at 25/85 °C)PTC - PTC 990 ",False
S2 Configuration,2,S2c,False,S2C,EuA,False,EuA,,False,nC,,False,dES,,False,"0:nC,1:Con,2:EuA,3:doC,4:doo,5:ESP,6:Est,7:Pud,8:dES
","Desired configuration for S2 portnC- Not used/configuredCon- Condenser SensorEuA- Defrost/evap SensordoC- Door Sensor (Normally closed type)doo- Door Sensor (Normally open type)ESP- Eco Switch - Push button typeESt- ECO Switch - Toggle typePud- Pull down switch - Push Button type onlydES- Defrost switch -- Push Button type only",False
S3 Configuration,3,S3c,False,S3C,nC,False,nC,,False,nC,,False,dES,,False,"0:nC,1:Con,2:EuA,3:doC,4:doo,5:ESP,6:Est,7:Pud,8:dES
","Desired configuration for S3 portnC- Not used/configuredCon- Condenser SensorEuA- Defrost/evap SensordoC- Door Sensor (Normally closed type)doo- Door Sensor (Normally open type)ESP- Eco Switch - Push button typeEST- ECO Switch - Toggle typePud- Pull down switch - Push Button type onlydES- Defrost switch -- Push Button type only",False
Relay 2 Config,4,o2C,False,o2C,dEF,False,dEF,,False,nC,,False,Scc,,False,"0:nC,1:dEF,2:Fan,3:Lig,4:ALA,5:Scc
","Desired configuration for relay 2nC-Not ConnecteddEF- Configured for defrost heater or defrost valveFAn- Configured for evaporator fanLIg - Configured for Cabinet LightALA- Configured for External AlarmScc - Second compressor",False
Lowest Temperature Limit,6,LSE,False,LSE,0.00,False,0,-100.00,False,-100,120.00,False,120,°C,False,,Cut out temperature at coldest position of the spindle (thermostat kNob),False
Highest Temperature Limit,7,HSE,False,HSE,10.00,False,10,-100.00,False,-100,120.00,False,120,°C,False,,Cut out temperature at warmest position of the spindle (thermostat kNob),False
Lowest Temperature Differential,8,Ldi,False,Ldi,2.00,False,2,1.00,False,1,50.00,False,50,K,False,,This defines the difference between the cut-out and the cut-in at coldest position of thermostat,False
Highest Temperature Differential,9,Hdi,False,Hdi,2.00,False,2,1.00,False,1,50.00,False,50,K,False,,This defines the difference between the cut-out and the cut-in at warmest position of thermostat,False
Initial pull down ON/OFF,10,IPE,False,IPE,Off,False,OFF,,False,OFF,,False,ON,,False,"0:OFF,1:ON","Initial Pull down oFF- Disableon- EnableInitial pull down (IPD) is to provide faster cooling when the cabinet is powered up with warmer inside temperature.  During IPD, defrost will be skipped until cabinet air temperature reaches cut out temperature or IPD duration expires. IPD operates only during power up and can be enabled/disabled using this parameter",False
IPD and Pull down Duration,11,IPD,False,IPD,0,False,0,0,True,0,120,False,120,Hrs,False,,Maximum time IPD and Pull down can run. IPD and Pull down will terminate as soon as this time expires regardless of cab air temperature,False
Min Run time,14,Crt,False,Crt,0,False,0,0,True,0,1800,False,1800,Secs,False,,"To prevent the compressor from frequent cut-outs, this parameter would ensure that the  compressor runs for atleast the specified time. This parameter overrides the cut-out temperature. [Tip: Setting this parameter too high could lead to unneccessary deep temperatures]",False
Min Stop time,15,CSt,False,CSt,120,False,120,0,False,0,1800,False,1800,Secs,False,,"To prevent the compressor from frequent cut-ins, this parameter would ensure that the  compressor remains off for atleast the specified time under this parameter. This parameter overrides the cut-in temperatures. [Tip: Setting this parameter too high could lead to unneccessary warm temperatures]",False
System Resume after door open,17,Srt,False,Srt,0,False,0,0,True,0,60,False,60,Mins,False,,"If door is kept open for long time, compressor and fan will resume after this time if they switched off due to door open. [Note : 'Srt' must be always greater than' Cdd' and 'Fdt']If Srt=0, System resume feature disabled and system will resume only when the door is closed.",False
Second Compressor start delay,18,Scd,False,Scd,15,False,15,0,False,0,960,False,960,Secs,False,,Delay time for starting second compressor in dual compressor control,False
Power On Delay,19,Pod,False,Pod,120,False,120,0,False,0,300,False,300,Secs,False,,This is the delay in seconds between power-on and the output relays being activated,False
Low temp Alarm limit,20,LAt,False,LAt,-5.00,False,-5,-100.00,False,-100,120.00,False,120,°C,False,,If cabinet air temperature goes below this value will raise low temperature alarm (Note: All of these alarm status will be displayed only in koolprog),False
High temp Alarm limit,21,HAt,False,HAt,15.00,False,15,-100.00,False,-100,120.00,False,120,°C,False,,If cabinet air temperature goes above this value will raise low temperature alarm,False
Low temp Alarm delay,22,Ltd,False,Ltd,0,False,0,0,True,0,240,False,240,Mins,False,,Time delay to raise alarm once low temperature alarm limit is reached,False
High temp Alarm delay,23,Htd,False,Htd,30,False,30,0,False,0,240,False,240,Mins,False,,Time delay to raise alarm once high temperature alarm limit is reached,False
Alarm Door open delay,24,dod,False,dod,2,False,2,0,False,0,60,False,60,Mins,False,,"Time delay to raise alarm if the door is kept open. If the door is closed before the delay time, it will not raise alarm",False
Alarm delay during Pull Down/ Power up /defrost,25,Pdd,False,Pdd,60,False,60,0,False,0,960,False,960,Mins,False,,"Time delay to raise high temperature alarm during pull down, power up and defrost in order to avoid wrong alarm signal during these conditions",False
Leakage Alarm Compressor Run Time,26,LEA,False,LEA,0,False,0,0,True,0,96,False,96,Hrs,False,,"If compressor operates continuosly for more than the time configured in this parameter Leakage alarm will be triggered. Generally this value to be set higher than pull down duration ""Pdd"". ""0"": disable",False
Defrost type,27,dFt,False,dFt,nAt,False,nAt,,False,no,,False,Hgd,,False,"0: no,1:nAt,2:EL,3:Hgd","This parameter defines the required type of defrostno- Defrost function is disablednAt- Natural defrost (OFF-cycle defrost)EL- Electrical defrostHgd- Hot gas defrost",False
Minimum defrost Interval,28,dii,False,dii,360,False,360,1,False,1,4320,False,4320,Mins,False,,"Defines the minimum time period between the start of two defrost cycles. If the evaporator temperature goes below the defrost start temperature (dEt) controller triggers the defrost after this period, if not trigger the defrost at Maximum defrost interval (dAi)",False
Maximum defrost Interval,29,dAi,False,dAi,420,False,420,1,False,1,4320,False,4320,Mins,False,,Maximum time period between the start of two defrost cycles,False
Minimum defrost time,30,dit,False,dit,5,False,5,0,False,0,240,False,240,Mins,False,,"Defines the minimum duration of a defrost cycle. During this period, the controller will not check the temperature. Once the minimum time has expired, the temperature will be checked and if the terminate temperature ""dtt"" has been reached, the defrost cycle will end. If dtt has not been reached, defrost will continue until maximum defrost time ""dAt"" reached.",False
Maximum defrost Time,31,dAt,False,dAt,30,False,30,0,False,0,480,False,480,Mins,False,,"Maximum duration of a defrost cycle. Controller will terminate the defrost after this time, even if evap sensor is configured and evaporator temperature is less than terminate temperature (dtt)",False
