Parameter Name (ERC113D-True Mfg),Enum
SetPoint,
Set Point Adjustment Ratio,
Differential,
High Set Point,
Low Set Point,
Initial Cut In,"0:No,1:Yes"
Spindle Stop Angle,
Setpoint - Mode II ,
Differential - Mode II,
High Set Point - Mode II,
Low Set Point - Mode II,
Operating Mode,"0:du1 ( Mode 1),1:du2 ( Mode 2)"
Fan Control Method,"0: Fao,1:Set,2:Aut"
Fan ON Delay ,
Fan Stop Delay,
Fan ON Cycle ,
Fan Stop Cycle,
Fan Minimum Stop Time,
Delta T for Fan cut in ,
Fan Stop Time ON Door Open ,
Fan Limit Temperature,
Fan Limit Delta Temperature,
Fan control Method - Mode II,"0: Fao,1:Set,2:Aut"
Fan on cycle - Mode II,
Fan stop cycle - Mode II,
Cabinet Light Control ,"0:on,1:oFF,2:dor"
Light Off Delay,
Pull Down Initiate Temperature (Pit),
Pull Down Cycling (PCy),
Pull Down Defrost Interval (Pdi),
Pull Down Duration (Pdd),
Pull Down Reduction Temperature ∆t (Prt),
Defrost Type,"0:no,1:nat:,2:EL,3:Hgd                                                                                                                                                                                   "
Adaptive Defrost ,"0:no,1:yES"
Defrost Terminate Temperature,
Defrost Reset Temperature ,
Minimum Interval ,
Maximum Interval,
Minimum Time,
Maximum Time ,
Drip Off Time,
Fan Delay After Defrost ,
Fan Start Temperature ,
Defrost Fan On ,"0:no,1:yES"
Defrost On Compressor Time ,"0:no,1:yES"
Defrost by compressor running time,
Defrost Start Evaporator temperature ,
Defrost Delta T ,
Initial Defrost Interval ,
Initial Defrost Duration ,
Door heater ON percentage -Mode 1,
Door heater cycle time,
Door heater start temperature ,
Defrost Start Delay,
Defrost type - Mode II,"0:no,1:nat,2:EL,3:Hgd"
Defrost start temp - Mode II,
Defrost terminate  temp- Mode II,
Defrost Fan On- Mode II ,"0:no,1:yES"
Door heater ON percentage - Mode II,"0:No,1:YES"
Mini Defrost Terminate Temperature,"0: Off ,1: Ci,2: Co"
Mini Defrost Mode,"0:No,1:YES"
Defrost Start Occurrence /method,"0: Off ,1: Ci,2: Co"
Voltage Protection(uPt),"0:no,1:yES"
Minimum Cutin Voltage(uLi),
Minimum cutout   Voltage(uLo),
Maximum Voltage(uHi),
Sensor Error Type (EHd),"0:no,1:SEt                                                                                                                                                                           "
Error Run Time (Ert),
Error Stop Time (ESt),
Minimum Stop Time (CSt),
Minimum Run Time (Crt),
Maximum Off time(Cot),
Compressor Door Open Delay,
System Resume After Door Open,
Power on delay,
Power on temperature,
Compressor start delay (Second and third compressor),
Condenser Alarm Limit (CAL),
Condenser Block Limit (CbL),
Condenser OK Limit (CoL),
Condenser Low Limit (CLL),
Display Intensity Automatic Control (dCi),"0:No,1:Yes                                                                                                                                                                              "
Display Intensity (din),
Display Unit (CFu),"0:Celsius,1:Fahrenheit                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
Temperature Sensor to Display (trS),"0:SCo,1:EuA,2:Con,3:AuS,4:SPt"
Display Resolution (rES),"0:0.1,1:0.5,2:1.0"
Display Range Limit(rLt),"0:no,1:yES                                                                                                                                                 "
Display Delay (ddL),
Display Offset (doF),
Lock Time After Defrost (dLt),
Show Economy state (SEC),"0:No,1:Yes                                                                                                                                                                       "
Show Holiday (SHo),"0:No,1:Yes                                                                                                                                                                                                                                                                                                                                                                                           "
Show Defrost(SdF),"0:No,1:Yes                                                                                                                                                                                  "
Show Compressor Symbol (SCS),"0:No,1:Yes                                                                                                                                                                                                                                                                                                                                                                                         "
Show Fan Symbol(SFS),"0:No,1:Yes                                                                                                                                                                                                                                                                                                                                                                                                                                "
Show Defrost Symbol(SdS),"0:No,1:Yes                                                                                                                                                                                                                                                                                                                                                                                                               "
Show ECO Symbol(SES),"0:No,1:Yes                                                                                                                                                                                                                                                                                                                                                                                    "
Show Pull down(SSC),"0:No,1:Yes                                                                                                                                                                                                                                                                                                                                                                                    "
Minimum Display Value  (Ld),
Maximum Display Value (Hd),
Signalling threshold value(St),
High Temperature Alarm (HAt),
Low Temperature Alarm (LAt),
High Alarm Delay (Htd),
Low Alarm Delay (Ltd),
Pull Down Delay (PAd),
Door Open Delay (dod),
Voltage Alarm(uAL),"0:No,1:Yes                                                                                                                                                                                                                                                                                                                                                                                    "
Leakage alarm (LEA),
Alarm Buzzer Duration (Abd),
Auto Clear of Alarm/Error (ACA),"0:No,1:Yes                                                                                                                                                                                                                                                                                                                                                                                    "
Automatic Heater Mode Enable(AuH),"0:No,1:Yes                                                                                                                                                                                                                                                                                                                                                                                    "
Energy Mode Delay (End),
Auto heat SetPoint (AHS),
Auto heat differential (AHd),
ECo On/Off (ECo),"0:No,1:Yes                                                                                                                                                                                                                                                                                                                                                                                    "
ECo On/Off (ECo)- Mode II,"0:No,1:Yes                                                                                                                                                                                                                                                                                                                                                                                    "
Door Action (EdA),
Pir Action (EPA),
Action Counter Time (ECt),
Door delay (Edd),
Pir delay (EPd),
Shop Light Day (SLd),
Shop Light Night (SLn),
Time to Pull down (tto),
Light Source delay on ECO(LSd),
Early wake up ON/Off (Euu),"0:No,1:Yes                                                                                                                                                                                                                                                                                                                                                                                    "
Shop close hour (CLH),
Early wake up time offset (ErL),
Holiday Length (HoL),
Door Frame Heater On cycle- ECO mode,
Eco Temperature Offset (Eto),
Holiday Temperature Offset (Hto),
ECO Differential (diE),
