Menu Code,Parameter Name,Default Value,Min,Max,Unit,Enum,Description,,
SEn,Sensor Type,NTC10K,,,,"0:NTC5K,1:NTC10K,2:PTC","Sensor type (All sensors must be of same type)
NTC5K - NTC 5000 Ohm at 25 °C (Beta value=3980 @ 25/100 °C)
NTC10K - NTC 10000 Ohm at 25 °C (Beta Value 3980 @ 25/100 °C)
PTC - PTC 990 ",,
S2C,S2 Configuration,EuA,,,,"0:nC,1:Con,2:EuA,3:doC,4:doo,5:ESP,6:Est,7:Pud,8:dES
","Desired configuration for S2 port
nC- Not used/configured
Con- Condenser Sensor
EuA- Defrost/evap Sensor
doC- Door Sensor (Normally closed type)
doo- Door Sensor (Normally open type)
ESP- Eco Switch - Push button type
ESt- ECO Switch - Toggle type
Pud- Pull down switch - Push Button type only
dES- Defrost switch -- Push Button type only",,
S3C,S3 Configuration,nC,,,,"0:nC,1:Con,2:EuA,3:doC,4:doo,5:ESP,6:Est,7:Pud,8:dES
","Desired configuration for S3 port
nC- Not used/configured
Con- Condenser Sensor
EuA- Defrost/evap Sensor
doC- Door Sensor (Normally closed type)
doo- Door Sensor (Normally open type)
ESP- Eco Switch - Push button type
ESt- ECO Switch - Toggle type
Pud- Pull down switch - Push Button type only
dES- Defrost switch -- Push Button type only",,
o2C,Relay 2 Config,dEF,,,,"0:nC,1:dEF,2:Fan,3:Lig,4:ALA,5:Scc
","Desired configuration for relay 2
nC-Not Connected
dEF- Configured for defrost heater or defrost valve
FAn- Configured for evaporator fan
LIg - Configured for Cabinet Light
ALA- Configured for External Alarm
Scc - Second compressor",,
o3C,Relay 3 Config,Fan,,,,"0:nC,1:dEF,2:Fan,3:Lig,4:ALA,5:Scc
","Desired configuration for relay 3
nC-Not Connected
dEF- Configured for defrost heater or defrost valve
FAn- Configured for evaporator fan
LIg - Configured for Cabinet Light
ALA- Configured for External Alarm
Scc - Second compressor",,
LSE,Lowest Temperature Limit,0,-100,120,°C,,Cut out temperature at coldest position of the spindle (thermostat kNob),,
HSE,Highest Temperature Limit,10,-100,120,°C,,Cut out temperature at warmest position of the spindle (thermostat kNob),,
Ldi,Lowest Temperature Differential,2,1,50,°K,,This defines the difference between the cut-out and the cut-in at coldest position of thermostat,,
Hdi,Highest Temperature Differential,2,1,50,°K,,This defines the difference between the cut-out and the cut-in at warmest position of thermostat,,
IPE,Initial pull down ON/OFF,OFF,,,,"0:OFF,1:ON","Initial Pull down 
oFF- Disable
on- Enable
Initial pull down (IPD) is to provide faster cooling when the cabinet is powered up with warmer inside temperature.  During IPD, defrost will be skipped until cabinet air temperature reaches cut out temperature or IPD duration expires. IPD operates only during power up and can be enabled/disabled using this parameter",,
IPD,IPD and Pull down Duration,0,0,120,Hrs,,Maximum time IPD and Pull down can run. IPD and Pull down will terminate as soon as this time expires regardless of cab air temperature,,
Pit,IPD and Pull down Initiate temperature,50,-50,120,°C,,"This parameter indicates the temperature at which IPD or Pulldown will be initiated. 
- At Power up: If cab air temp>Pit for more than 5 minutes trigger the Initial pull down
- During Normal operation:  if the cab air temp stays above Pit>1hr trigger the Pull down",,
PLt,Pull Down Limit temperature,0,-100,120,°C,,This parameter sets the cut out temperature during Pull-down cycle to achieve more cooling. Controller will exit the pull down once this temperature is achieved or expiry of  pull down duration (IPD) ,,
Crt,Min Run time,0,0,1800,Secs,,"To prevent the compressor from frequent cut-outs, this parameter would ensure that the  compressor runs for atleast the specified time. This parameter overrides the cut-out temperature. [Tip: Setting this parameter too high could lead to unneccessary deep temperatures]",,
CSt,Min Stop time,120,0,1800,Secs,,"To prevent the compressor from frequent cut-ins, this parameter would ensure that the  compressor remains off for atleast the specified time under this parameter. This parameter overrides the cut-in temperatures. [Tip: Setting this parameter too high could lead to unneccessary warm temperatures]",,
Cdd,Compressor stop delay on door open,0,0,999,Secs,,"This parameter sets the delay in stopping the compressor when  door is opened. If set ""0"" compressor stops immediately.  If set 999 it will disable the function and doesNot stop the compressor",,
Srt,System Resume after door open,0,0,60,Mins,,"If door is kept open for long time, compressor and fan will resume after this time if they switched off due to door open. [Note : 'Srt' must be always greater than' Cdd' and 'Fdt']
If Srt=0, System resume feature disabled and system will resume only when the door is closed.",,
Scd,Second Compressor start delay,15,0,960,Secs,,Delay time for starting second compressor in dual compressor control,,
Pod,Power On Delay,120,0,300,Secs,,This is the delay in seconds between power-on and the output relays being activated,,
LAt,Low temp Alarm limit,-5,-100,120,°C,,If cabinet air temperature goes below this value will raise low temperature alarm  (All these alarm status can be viewed only in KoolProg),,
HAt,High temp Alarm limit,15,-100,120,°C,,If cabinet air temperature goes above this value will raise low temperature alarm ,,
Ltd,Low temp Alarm delay,0,0,240,Mins,,Time delay to raise alarm once low temperature alarm limit is reached,,
Htd,High temp Alarm delay,30,0,240,Mins,,Time delay to raise alarm once high temperature alarm limit is reached,,
dod,Alarm Door open delay,2,0,60,Mins,,"Time delay to raise alarm if the door is kept open. If the door is closed before the delay time, it will not raise alarm",,
Pdd,Alarm delay during Pull Down/ Power up /defrost,60,0,960,Mins,,"Time delay to raise high temperature alarm during pull down, power up and defrost in order to avoid wrong alarm signal during these conditions",,
LEA,Leakage Alarm Compressor Run Time,0,0,96,Hrs,,"If compressor operates continuosly for more than the time configured in this parameter Leakage alarm will be triggered. Generally this value to be set higher than pull down duration ""Pdd"". 
""0"": disable",,
dFt,Defrost type,nAt,,,,"0: no,1:nAt,2:EL,3:Hgd","This parameter defines the required type of defrost
""no"": defrost function is disabled.
""nAt"": Natural defrost (OFF-cycle defrost)
""EL"": electrical defrost.
""Hgd"": hot gas defrost ",,
dii,Minimum defrost Interval,360,1,4320,Mins,,"Defines the minimum time period between the start of two defrost cycles. If the evaporator temperature goes below the defrost start temperature (dEt) controller triggers the defrost after this period, if not trigger the defrost at Maximum defrost interval (dAi)
",,
dAi,Maximum defrost Interval,420,1,4320,Mins,,Maximum time period between the start of two defrost cycles,,
dit,Minimum defrost time,5,0,240,Mins,,"Defines the minimum duration of a defrost cycle. During this period, the controller will not check the temperature. Once the minimum time has expired, the temperature will be checked and if the terminate temperature ""dtt"" has been reached, the defrost cycle will end. If dtt has not been reached, defrost will continue until maximum defrost time ""dAt"" reached",,
dAt,Maximum defrost Time,30,0,480,Mins,,"Maximum duration of a defrost cycle. Controller will terminate the defrost after this time, even if evap sensor is configured and evaporator temperature is less than defrost terminate temperature (dtt)",,
dtt,Defrost Terminate Temp,6,0,50,°C,,"This parameter defines the evaporator temperature at which defrost must be terminated. controller will terminate the defrost based on the defrost terminate temperature (dtt) or Maximum defrost time (dAt). If no evaporator sensor is used, defrost would be terminated based on the maximum defrost time (dAt)",,
dCt,Defrost on accumulated Compressor Run Time,No,,,,"0:No,1:Yes","If this parameter is set to ""Yes"", defrost interval is calculated based on the total time the compressor has been running. If this parameter is set to No, then defrost interval is based on the elapsed time,regardless of compressor ON time",,
dEt,Defrost Start by Evap Temp,-100,-100,0,°C,,Evaporator Temperature at which the defrost to be triggered after minimum defrost interval to avoid excess frost on the evaporator (Active only if evaporator sensor is configured),,
dot,Drip Off time,2,0,60,Mins,,Defines the time delay to start compressor after terminating defrost. This feature is to ensure no water droplet on the evaporator before starting the cooling cycle,,
Fdd,Fan Delay After Defrost,0,0,960,Secs,,Defines delay in switching ON the fan  from compressor start after defrost to avoid warm air circulation,,
