Name,Enum
"Set point",""
"Set point adjustment ratio",""
"Differential",""
"High Set point",""
"Low Set point",""
"Initial cut in","0:No,1:yes"
"Fan control method","0:FAo:FAo.png,1:SEt:SEt.png,2:Aut:Aut.png
"
"Fan On Delay",""
"Fan Stop delay",""
"Fan On Cycle",""
"Fan Stop Cycle",""
"Fan Minimum Stop time",""
"Delta T For Fan cut in",""
"Fan Stop on door open",""
"Cabinet Light Control Source","0:on:on.png,1:oFF:oFF.png,2:dor:dor.png"
"Light off delay",""
"Pull-down Initiate Temperature",""
"Pull-down Cycling",""
"Pull-down defrost Interval",""
"Pull-down duration",""
"Pull-down limit temp",""
"Pull-down reduction temp Delta T",""
"Def. type","0:no:no.png,1:nAt:nAt.png,2:EL:EL.png,3:Hgd:Hgd.png"
"Adaptive defrost","0:No,1:Yes"
"Def terminate temp",""
"Def reset temp",""
"Def Min Interval",""
"Def Max Interval",""
"Def Min Time",""
"Def Max time",""
"Drip off time",""
"Fan delay after Defrost",""
"Fan start Temp",""
"Defrost Fan on ","0:No,1:Yes"
"Defrost on compressor time","0:No,1:Yes"
"Defrost by Comp. running time",""
"Defrost start evaporator temp.",""
"Defrost Delta T",""
"Initial Defrost Interval",""
"Initial Defrost Duration",""
"Voltage protection","0:No,1:Yes"
"Minimum Cutin voltage",""
"Minimum cut-out voltage",""
"Maximum voltage",""
"Sensor Error Type","0:no:no.png,1:SEt:SEt.png"
"Error run time",""
"Error stop time",""
"Min Stop time",""
"Min run time",""
"Max Off time",""
"Compressor door open delay",""
"System resume after door open",""
"Power On Delay",""
"Power-on temperature",""
"Condenser Alarm Limit",""
"Condenser Block Limit",""
"Condenser OK limit",""
"Condenser Low Temp. Limit",""
"Display intensity auto control","0:No,1:Yes"
"Display Intensity",""
"Display Unit","0:C:C.png,1:F:F.png"
"Temp sensor to display","0:Sco:Sco.png,1:EuA:EuA.png,2:Con:Con.png ,3:AuS:AuS.png 

 "
"Display Resolution","0:0.1:0.1.png ,1:0.5:0.5.png ,2:1.0:1.0.png  
"
"Display Range Limit","0:No,1:Yes"
"Display Delay",""
"Display Offset",""
"Lock-time After defrost",""
"Show Economy/Night Mode","0:No,1:Yes"
"Show Holiday","0:No,1:Yes"
"Show Defrost","0:No,1:Yes"
"High Temp Alarm",""
"Low Temp Alarm",""
"High Alarm delay",""
"Low Alarm delay",""
"Pulldown delay",""
"Door Open delay",""
"Voltage alarm","0:No,1:Yes"
"Leakage alarm",""
"Alarm Buzzer Duration",""
"Auto Clearance of Alarm","0:No,1:Yes"
"Automatic heater mode enable","0:No,1:Yes"
"Energy mode delay",""
"Auto Heat set point",""
"Auto heat differential",""
"ECO on/off","0:No,1:Yes"
"Door Actions",""
"Pir Actions",""
"Action counter time",""
"Door delay ",""
"Pir delay",""
"Shop Light Day",""
"Shop Light Night",""
"Time to pull down",""
"Light Source delay on ECO ",""
"Early Wake Up on/off","0:No,1:Yes"
"Shop close hour",""
"Early wake up time offset",""
"Holiday Length",""
"ECO Temperature Offset",""
"Holiday Temperature Offset",""
"ECO Differential",""
"ECO Fan on cycle",""
"ECO Fan stop cycle",""
"ECO Cabinet light control","0:on:on.png,1:oFF:oFF.png,2:dor:dor.png
"
"Eco Light delay",""
"MODBUS Safety","0:No,1:Yes"
"Temp Adj. for S1",""
"Temp Adj. for S2",""
"Temp Adj. for S3",""
"Temp Adj. for S4",""
"S1 Config","0:Stn:Stn.png ,1:Htn:Htn.png ,2:Ldr:Ldr.png ,3:dig:dig.png 
"
"S2 Config","0:Stn:Stn.png ,1:Htn:Htn.png ,2:Ldr:Ldr.png ,3:dig:dig.png "
"S3 Config","0:Stn:Stn.png ,1:Htn:Htn.png ,2:Ldr:Ldr.png ,3:dig:dig.png 
"
"S4 Config","0:Stn:Stn.png ,1:Htn:Htn.png ,2:Pt1:Pt1.png,3:Ldr:Ldr.png ,4:dig:dig.png "
"S1 Application","0:nC:nC.png,1:SCo:SCo.png,2:EuA:EuA.png,3:Con:Con.png,4:AuS:AuS.png,5:Ldr:Ldr.png,6:ECo:ECo.png,7:doC:doC.png ,8:doo:doo.png"
"S2 Application","0:nC:nC.png,1:SCo:SCo.png,2:EuA:EuA.png,3:Con:Con.png,4:AuS:AuS.png,5:Ldr:Ldr.png,6:ECo:ECo.png,7:doC:doC.png ,8:doo:doo.png"
"S3 Application","0:nC:nC.png,1:SCo:SCo.png,2:EuA:EuA.png,3:Con:Con.png,4:AuS:AuS.png,5:Ldr:Ldr.png,6:ECo:ECo.png,7:doC:doC.png ,8:doo:doo.png,9:pir:pir.png"
"S4 Application","0:nC:nC.png,1:SCo:SCo.png,2:EuA:EuA.png,3:Con:Con.png,4:AuS:AuS.png,5:Ldr:Ldr.png,6:ECo:ECo.png,7:doC:doC.png ,8:doo:doo.png,9:bt5:bt5.png"
"DI Config","0:non:non.png,1:doC:doC.png,2:doo:doo.png,3:Eco:Eco.png,4:Pir:Pir.png
"
"DO1 Config","0:CoP:CoP.png,1:PiC:PiC.png,2:HEt:HEt.png,3:PiH:PiH.png
"
"DO2 Config","0:no:no.png,1:dEF:dEF.png,2:ALA:ALA.png,3:FAn:FAn.png,4:Lig:Lig.png
"
"DO3 Config","0:no:no.png,1:dEF:dEF.png,2:ALA:ALA.png,3:FAn:FAn.png,4:Lig:Lig.png
"
