MenuCode,Name,DefaultValue,Min,Max,Unit,Enum,Result
R012,Main switch,0,0,1,,"0:Off,1:On",
R102,Operation mode,0,0,1,,"0:SH control,1:Valve driver",
O061,Application select,0,0,5,,"0:ChillerPlate,1:AirCoil frost,2:AirCoil,3:HP A2W,4:HP W2W,5:Gen. SH Ctrl.",
R100,Compressor capacity,0,0,100,%,,
R015,Sensor select,0,0,1,,"0:S3,1:S4",
R014,Thermostatic mode,0,0,2,,"0:Not Used,1:CutIn/CutOut,2:MTR",
R101,Temperature setpoint,3,-70,70,°C,,
R001,Differential,2,0.1,10,K,,
R006,Ext. ref offset max.,0,-50,50,K,,
R106,Ext. ref offset min,0,-50,50,K,,
R009,S2 Correction,0,-10,10,K,,
R010,S3 Correction,0,-10,10,K,,
R105,S4 Correction,0,-10,10,K,,
R107,Pe Correction,0,-5,5,barg,,
R108,Pc Correction,0,-5,5,barg,,
N100,MTR Tn,1800,20,3600,,,
N101,MTR Kp,3,0.2,20,,,
O030,Refrigerant,0,0,42,,"0:Undef,1:R12,2:R22,3:R134a,4:R502,5:R717,6:R13,7:R13b1,8:R23,9:R500,10:R503,11:R114,12:R142b,13:R user,14:R32,15:R227,16:R401A,17:R507,18:R402A,19:R404A,20:R407C,21:R407A,22:R407B,23:R410A,24:R170,25:R290,26:R600,27:R600a,28:R744,29:R1270,30:R417A,31:R422A,32:R413A,33:R422D,34:R427A,35:R438A,36:XP10,37:R407F,38:R1234ze,39:R1234yf,40:R448A,41:R449A,42:R452A",
O100,Antonie constant A1,9.8,8,12,,,
O101,Antonie constant A2,-2250,-3000,-1300,,,
O102,Antonie constant A3,253,210,300,,,
O103,Refrigerant min. temperature,-100,-100,100,°C,,
O104,Refrigerant max. temperature,100,-100,100,°C,,
N102,Startup mode,0,0,2,,"0:Prop. Ctrl,1:Fix OD w prot,2:Fix OD wo prot",
N015,Startup time,90,1,600,s,,
N104,Min. startup time,15,1,240,s,,
N017,Startup OD,32,1,100,%,,
N021,SH reference mode,2,0,3,,"0:Fixed sp.,1:Loadap,2:MSS,3:Delta temp",
N107,SH fixed setpoint,7,2,40,K,,
N009,SH max.,9,2,40,K,,
N010,SH min.,4,2,40,K,,
N116,SH ref. delta temp. factor,65,20,100,%,,
N005,SH Tn,90,20,900,s,,
N019,SH Kp Min.,0.6,0.1,1,,,
N004,SH Kp,1.5,0.1,20,,,
N020,SH KpTe,3,0,20,,,
I066,Minimum OD,0,0,100,%,,
N032,Maximum OD,100,0,100,%,,
N117,SH close function,1,0,1,,"0:Off,1:On",
N119,SH close setpoint,2,-5,20,K,,
N120,SH close Tn divide,3,1,5,,,
N121,SH close Kp factor,1.5,0.5,10,,,
N123,Limit Kp,5,1,20,,,
N125,Limit Tn,45,20,900,s,,
N126,Min. S4 mode,0,0,1,,"0:Off,1:On",
N127,Min. S4 setpoint,5,-50,60,°C,,
N018,Stability,5,0,10,,,
N129,T0 varians factor,0,0,1,,,
N130,MOP function,0,0,1,,"0:Off,1:On",
N011,MOP setpoint,0,-70,60,°C,,
N140,LOP function,0,0,1,,"0:Off,1:On",
N141,LOP setpoint,-40,-90,40,°C,,
N142,LOP priority mode,0,0,1,,"0:Off,1:On",
N131,LOP max. time,120,0,600,s,,
N133,High cond. temp protection function,0,0,1,,"0:Off,1:On",
N134,High cond. temp. protection setpoint,50,0,100,°C,,
N135,Comp. speed feed forward Function,0,0,1,,"0:Off,1:On",
N136,Comp FF low cap. point,25,0,100,%,,
N137,Comp FF SH Tn factor,2,1,5,,,
N138,Average  OD,0,0,100,,,
N139,Estimated KpTe,0,0,100,,,
N128,Average delta temperature,0,0,50,,,
N143,SH control sensor error action,0,0,2,,"0:Stop,1:Fixed OD,2:Average",
N144,Thermostatic sensor error action,0,0,2,,"0:Stop,1:Fixed OD,2:Average",
N145,Fixed OD during emergency cooling,0,0,100,%,,
N112,Heat startup time,90,1,600,s,,
N103,Heat min. startup time,15,1,240,s,,
N105,Heat startup OD,32,1,100,%,,
N106,Heat SH fixed setpoint,7,2,40,K,,
N108,Heat SH max.,9,2,40,K,,
N109,Heat SH min.,4,2,40,K,,
N115,Heat SH ref. delta temp. factor,65,20,100,%,,
N110,Heat SH Tn,90,20,900,s,,
N111,Heat SH Kp min.,0.6,0.1,1,,,
N113,Heat SH Kp,1.5,0.1,20,,,
N114,Heat SH KpTe,3,0,20,,,
N118,Heat SH close setpoint,2,-5,20,K,,
N124,Heat limit Tn,45,20,900,s,,
N122,Heat limit Kp,5,1,20,,,
D101,Defrost start low pressure limit,1,0.1,20,barg,,
D102,Defrost start time,0,0,600,s,,
D100,Defrost OD,0,0,100,%,,
D104,Defrost end closed time,0,0,600,s,,
D103,Defrost end OD time,0,0,600,s,,
D105,Defrost end OD,50,0,100,%,,
A100,Low Min S4 delay,60,0,1200,s,,
A101,Low Min S4 band,2,0,30,K,,
A001,Upper temperature alarm,5,0,40,K,,
A002,Lower temperature alarm,3,0,40,K,,
A003,Temperature alarm delay,30,0,90,min,,
A034,Battery alarm,0,0,1,,"0:Off,1:On",
A103,MOP alarm delay,60,0,1200,s,,
A104,MOP alarm differential,5,0,40,K,,
A105,LOP alarm delay,60,0,1200,s,,
A106,LOP alarm differential,5,0,40,K,,
A107,Cond.temp alarm delay,120,0,1200,s,,
A113,Cond. temp.alarm differential,5,0,40,K,,
A108,High SH alarm delay,600,0,1800,s,,
A109,High SH alarm differential,5,0,40,K,,
A110,Low SH alarm delay,60,0,1200,s,,
A102,Low SH alarm differential,3,0,40,K,,
A112,Lack of capacity alarm delay,0,0,120,min,,
I020,AI1 configuration 1B/C,0,0,2,,"0:Not Used,1:S3,2:S4",
I021,AI4 configuration 1C,0,0,2,,"0:Not Used,1:ExtRef,2:pc",
I080,AI4 configuration 1A/B,0,0,1,,"0:Not Used,1:ExtRef",
I022,AI5 configuration 1C,0,0,2,,"0:Not Used,1:S3,2:S4",
O002,DI1 configuration,1,0,1,,"0:Not Used,1:Main Switch",
O022,DI2 configuration,0,0,3,,"0:Not Used,1:Defrost Start,2:Preset OD,3:Heat/Cool",
O037,DI3 configuration,0,0,3,,"0:Not Used,1:Defrost Start,2:Preset OD,3:Heat/Cool",
O013,DO1 configuration,0,0,2,,"0:Alarm,1:LLSV,2:Max cap",
I040,S2 sensor configuration 1C,0,0,6,,"0:Not defined,1:EKS 221,2:ACCPBT NTC10K,3:MBT 153 10K,4:112CP,5:Bus Shared,6:AKS",
I081,S2 sensor configuration 1B,0,0,5,,"0:Not defined,1:EKS 221,2:ACCPBT NTC10K,3:MBT 153 10K,4:112CP,5:Bus Shared",
I082,S2 sensor configuration 1A,0,0,4,,"0:Not defined,1:EKS 221,2:ACCPBT NTC10K,3:MBT 153 10K,4:112CP",
I041,S3 sensor configuration 1C,0,0,6,,"0:Not defined,1:EKS 221,2:ACCPBT NTC10K,3:MBT 153 10K,4:112CP,5:Bus Shared,6:AKS",
I083,S3 sensor configuration 1B,0,0,5,,"0:Not defined,1:EKS 221,2:ACCPBT NTC10K,3:MBT 153 10K,4:112CP,5:Bus Shared",
I042,S4 sensor configuration 1C,0,0,6,,"0:Not defined,1:EKS 221,2:ACCPBT NTC10K,3:MBT 153 10K,4:112CP,5:Bus Shared,6:AKS",
I084,S4 sensor configuration 1B,0,0,5,,"0:Not defined,1:EKS 221,2:ACCPBT NTC10K,3:MBT 153 10K,4:112CP,5:Bus Shared",
I043,Pe transmitter configuration 1C,0,0,14,,"0:Not defined,1:AKS 32R,2:ACCPBP Ratio,3:112CP,4:OEM Ratio,5:NSK,6:AKS 32 1-5V,7:OEM Voltage,8:Bus shared,9:AKS 32 1-6V,10:AKS 32 0-10V,11:AKS 33,12:XSK,13:ACCPBP Current,14:OEM Current",
I085,Pe transmitter configuration 1B,0,0,8,,"0:Not defined,1:AKS 32R,2:ACCPBP Ratio,3:112CP,4:OEM Ratio,5:NSK,6:AKS 32 1-5V,7:OEM Voltage,8:Bus shared",
I086,Pe transmitter configuration 1A,0,0,7,,"0:Not defined,1:AKS 32R,2:ACCPBP Ratio,3:112CP,4:OEM Ratio,5:NSK,6:AKS 32 1-5V,7:OEM Voltage",
I045,Pe ratio. low,10,3,97,%,,
I046,Pe ratio high,90,3,97,%,,
I047,Pe voltage low 1C,0,0,10,V,,
I087,Pe voltage low 1A/B,0,0,5,V,,
I048,Pe voltage high 1C,10,0,10,V,,
I088,Pe voltage high 1A/B,5,0,5,V,,
I049,Pe current low,4,0,20,mA,,
I050,Pe current high,20,0,20,mA,,
O020,Pe transmitter min.,-1,-1,200,barg,,
O021,Pe transmitter max.,12,-1,200,barg,,
I044,Pc transmitter configuration 1C,0,0,14,,"0:Not defined,1:AKS 32R,2:ACCPBP Ratio,3:112CP,4:OEM Ratio,5:NSK,6:AKS 32 1-5V,7:OEM Voltage,8:Bus shared,9:AKS 32 1-6V,10:AKS 32 0-10V,11:AKS 33,12:XSK,13:ACCPBP Current,14:OEM Current",
I023,Pc ratio. low,3,3,97,%,,
I024,Pc ratio high,97,3,97,%,,
I025,Pc voltage low,0,0,10,V,,
I026,Pc voltage high,10,0,10,V,,
I038,Pc current low,4,0,20,mA,,
I039,Pc current high,20,0,20,mA,,
O047,Pc transmitter min.,-1,-1,0,barg,,
O048,Pc transmitter max,34,1,200,barg,,
