ParameterName,DB_Menucode,KP_Menucode,Result,DB_DefaultValue,KP_DefaultValue,Result,DB_MinValue,KP_MinValue,Result,DB_MaxValue,KP_MaxValue,Result,DB_Unit,KP_Unit,Result,DB_Info,KP_Info,Result,KP_Text_Old_Value
Lowest Temperature Limit,LSE,LSE,True,0,0.00,True,-100,-100.00,True,120,120.00,True,°C,°C,True,Cut out temperature at coldest position of the spindle (thermostat knob),Cut out temperature at coldest position of the spindle (thermostat knob),True,0.00
Highest Temperature Limit,HSE,HSE,True,10,10.00,True,-100,-100.00,True,120,120.00,True,°C,°C,True,Cut out temperature at warmest position of the spindle (thermostat knob),Cut out temperature at warmest position of the spindle (thermostat knob),True,10.00
Lowest Temperature Differential,Ldi,Ldi,True,2,2.00,True,1,1.00,True,50,50.00,True,K,K,True,This defines the difference between the cut-out and the cut-in at coldest position of thermostat,This defines the difference between the cut-out and the cut-in at coldest position of thermostat,True,2.00
Highest Temperature Differential,Hdi,Hdi,True,2,2.00,True,1,1.00,True,50,50.00,True,K,K,True,This defines the difference between the cut-out and the cut-in at warmest position of thermostat,This defines the difference between the cut-out and the cut-in at warmest position of thermostat,True,2.00
Fan Control Method,FCt,FCt,True,FAo,FAo,True,,,True,,,True,,,True,"Defines the Fan control method
FAo- Fan always on
FFC- Fan follow compressor (Fan runs only when compressor is On)
FPL- Fan Cycling (Fan cycling during compressor off cycle)","Defines the Fan control method
FAo- Fan always on
FFC- Fan follow compressor (Fan runs only when compressor is On)
FPL- Fan Cycling (Fan cycling during compressor off cycle)",True,FAo
Fan ON Delay,Fod,Fod,True,0,0,True,0,0,True,240,240,True,Secs,Secs,True,Time delay to start the fan after compressor cut-in,Time delay to start the fan after compressor cut-in,True,0
Fan Stop Delay,FSd,FSd,True,0,0,True,0,0,True,240,240,True,Secs,Secs,True,Time delay to stop the fan after compressor cut-out,Time delay to stop the fan after compressor cut-out,True,0
Fan On Cycle,Foc,Foc,True,0,0,True,0,0,True,960,960,True,Secs,Secs,True,"If fan control method is selected as ""FPL"" this parameter defines the fan ON time during fan pulsating cycle","If fan control method is selected as ""FPL"" this parameter defines the fan ON time during fan pulsating cycle",True,0
Fan Stop Cycle,FSC,FSC,True,0,0,True,0,0,True,960,960,True,Secs,Secs,True,"If fan control method is selected as ""FPL"" this parameter defines the fan OFF time during fan pulsating cycle","If fan control method is selected as ""FPL"" this parameter defines the fan OFF time during fan pulsating cycle",True,0
Fan Stop Time on Door Open,Fdt,Fdt,True,900,900,True,0,0,True,999,999,True,Secs,Secs,True,"The delay to stop the fan after the door has been opened.
""0""- fan stop immediately when door open
""1-998""- delay for fan stop after door open
""999""- fan keep running all the time during door open","The delay to stop the fan after the door has been opened.
""0""- fan stop immediately when door open
""1-998""- delay for fan stop after door open
""999""- fan keep running all the time during door open",True,900
Fan Minimum Stop Time,FSt,FSt,True,10,10,True,0,0,True,960,960,True,Secs,Secs,True,Minimum time fan must stop whenever it is switched off,Minimum time fan must stop whenever it is switched off,True,10
Fan Limit Temperature,FLt,FLt,True,50,50.00,True,0,0.00,True,50,50.00,True,°C,°C,True,"This function prevents the evaporator fan to operate if the temperature is above the fan limit temperature. If the defrost sensor registers a higher temperature than the one set here, the fan will be stopped to avoid the warm air circulation in the cabinet. Fan will restart when evap temperature goes 2 degC less than FLt (FLt-2 DegC). This parameter is active only when evaporator sensor is configured","This function prevents the evaporator fan to operate if the temperature is above the fan limit temperature. If the defrost sensor registers a higher temperature than the one set here, the fan will be stopped to avoid the warm air circulation in the cabinet. Fan will restart when evap temperature goes 2 degC less than FLt (FLt-2 DegC). This parameter is active only when evaporator sensor is configured",True,50.00
Min Run time,Crt,Crt,True,0,0,True,0,0,True,1800,1800,True,Secs,Secs,True,"To prevent the compressor from frequent cut-outs, this parameter would ensure that the  compressor runs for atleast the specified time. This parameter overrides the cut-out temperature. [Tip: Setting this parameter too high could lead to unneccessary deep temperatures]","To prevent the compressor from frequent cut-outs, this parameter would ensure that the  compressor runs for atleast the specified time. This parameter overrides the cut-out temperature. [Tip: Setting this parameter too high could lead to unneccessary deep temperatures]",True,0
Min Stop time,CSt,CSt,True,120,120,True,0,0,True,1800,1800,True,Secs,Secs,True,"To prevent the compressor from frequent cut-ins, this parameter would ensure that the  compressor remains off for atleast the specified time under this parameter. This parameter overrides the cut-in temperatures. [Tip: Setting this parameter too high could lead to unneccessary warm temperatures]","To prevent the compressor from frequent cut-ins, this parameter would ensure that the  compressor remains off for atleast the specified time under this parameter. This parameter overrides the cut-in temperatures. [Tip: Setting this parameter too high could lead to unneccessary warm temperatures]",True,120
Compressor Door open delay,Cdd,Cdd,True,0,0,True,0,0,True,15,15,True,Mins,Mins,True,"This parameter sets the delay in stoping the compressor when  door is opened. If set ""0"" compressor stops immediately. If set 15 it will disable the functionaliy and does not stop the compressor","This parameter sets the delay in stoping the compressor when  door is opened. If set ""0"" compressor stops immediately. If set 15 it will disable the functionaliy and does not stop the compressor",True,0
System Resume after door open,Srt,Srt,True,0,0,True,0,0,True,60,60,True,Mins,Mins,True,"If door is kept open for long time, compressor and fan will resume after this time if they switched off due to door open. [Note : 'Srt' must be always greater than' Cdd' and 'Fdt']","If door is kept open for long time, compressor and fan will resume after this time if they switched off due to door open. [Note : 'Srt' must be always greater than' Cdd' and 'Fdt']",True,0
Power On Delay,Pod,Pod,True,300,300,True,0,0,True,300,300,True,Secs,Secs,True,This is the delay in seconds between power-on and the output relays being activated,This is the delay in seconds between power-on and the output relays being activated,True,300
Low temp Alarm limit,LAt,LAt,True,-5,-5.00,True,-100,-100.00,True,120,120.00,True,°C,°C,True,If cabinet air temperature goes below this value will raise low temperature alarm (Note: All of these alarm status will be displayed only in koolprog),If cabinet air temperature goes below this value will raise low temperature alarm (Note: All of these alarm status will be displayed only in koolprog),True,-5.00
High temp Alarm limit,HAt,HAt,True,15,15.00,True,-100,-100.00,True,120,120.00,True,°C,°C,True,If cabinet air temperature goes above this value will raise low temperature alarm,If cabinet air temperature goes above this value will raise low temperature alarm,True,15.00
Low temp Alarm delay,Ltd,Ltd,True,0,0,True,0,0,True,240,240,True,Mins,Mins,True,Time delay to raise alarm once low temperature alarm limit is reached,Time delay to raise alarm once low temperature alarm limit is reached,True,0
High temp Alarm delay,Htd,Htd,True,30,30,True,0,0,True,240,240,True,Mins,Mins,True,Time delay to raise alarm once high temperature alarm limit is reached,Time delay to raise alarm once high temperature alarm limit is reached,True,30
Alarm Door open delay,dod,dod,True,2,2,True,0,0,True,60,60,True,Mins,Mins,True,"Time delay to raise alarm if the door is kept open. If the door is closed before the delay time, it will not raise alarm","Time delay to raise alarm if the door is kept open. If the door is closed before the delay time, it will not raise alarm",True,2
ECO Mode ON/OFF,Eco,Eco,True,No,No,True,,,True,,,True,,,True,"ECO mode is active or not. If selected ""No"" all other settings related to ECO mode are not active","ECO mode is active or not. If selected ""No"" all other settings related to ECO mode are not active",True,No
Voltage Protection function,uPt,uPt,True,No,No,True,,,True,,,True,,,True,This feature protects the compressor if the line voltage goes beyond the operating range,This feature protects the compressor if the line voltage goes beyond the operating range,True,No
Alarm delay during Pull Down/ Power up /defrost,Pdd,Pdd,True,60,60,True,0,0,True,960,960,True,Mins,Mins,True,"Time delay to raise high temperature alarm during pull down, power up and defrost in order to avoid wrong alarm signal during these condtions","Time delay to raise high temperature alarm during pull down, power up and defrost in order to avoid wrong alarm signal during these condtions",True,60
Initial pull down ON/OFF,IPE,IPE,True,Off,Off,True,,,True,,,True,,,True,"Initial pull down is to provide faster cooling when the cabinet is powered up with warmer inside temperature.  During IPD, defrost will be skipped until cabinet air temperature reaches cut out temperature or IPD duration expires. IPD operates only during power up and can be enabled/disabled using this parameter.","Initial pull down is to provide faster cooling when the cabinet is powered up with warmer inside temperature.  During IPD, defrost will be skipped until cabinet air temperature reaches cut out temperature or IPD duration expires. IPD operates only during power up and can be enabled/disabled using this parameter.",True,Off
Minimum Cut-in Voltage,uLi,uLi,True,100,100,True,70,70,True,230,230,True,V,V,True,The lowest voltage at which the compressor is allowed to Cut-in,The lowest voltage at which the compressor is allowed to Cut-in,True,100
