Name,Enum,Visibility,VariableName
Main switch,"0:Off,1:On",,Par_main_switch
Operation mode,"0:SH control,1:Valve driver",,Par_Operation_mode
Application select,"0:ChillerPlate,1:AirCoil frost,2:AirCoil,3:HP A2W,4:HP W2W,5:Gen. SH Ctrl.",0,Par_ApplicationSelect
Compressor capacity,,0,Par_Compressor_Capacity
Sensor select,"0:S3,1:S4",Par_Operation_mode == 0,Par_SensorSelect
Thermostatic mode,"0:Not Used,1:CutIn/CutOut,2:MTR",Par_Operation_mode == 0,Par_Thermostatic_mode
Temperature setpoint,,Par_Operation_mode == 0 && Par_Thermostatic_mode != 0,Par_Temperature_Setpoint
Differential,,Par_Operation_mode == 0 && Par_Thermostatic_mode != 0,Par_Differential
Ext. ref offset max.,,Par_Operation_mode == 0 && Par_Mapping_AI4 == 1,Par_Ext_Ref_Offset_Max
Ext. ref offset min,,Par_Operation_mode == 0 && Par_Mapping_AI4 == 1,Par_Ext_Ref_Offset_Min
S2 Correction,,Par_Operation_mode == 0,Par_S2_Correction
S3 Correction,,Par_Operation_mode == 0 && (Par_Mapping_AI1 == 1 || Par_Mapping_AI5 == 1),Par_S3_Correction
S4 Correction,,Par_Operation_mode == 0 && (Par_Mapping_AI1 == 2 || Par_Mapping_AI5 == 2),Par_S4_Correction
Pe Correction,,Par_Operation_mode == 0,Par_P0_Correction
Pc Correction,,Par_Operation_mode == 0 && Par_Mapping_AI4 == 2,Par_Pc_Correction
MTR Tn,,Par_Operation_mode == 0 && Par_Thermostatic_mode == 2,Par_MtrCtrl_Tn
MTR Kp,,Par_Operation_mode == 0 && Par_Thermostatic_mode == 2,Par_MtrCtrl_Kp
Refrigerant,"0:Undef,1:R12,2:R22,3:R134a,4:R502,5:R717,6:R13,7:R13b1,8:R23,9:R500,10:R503,11:R114,12:R142b,13:R user,14:R32,15:R227,16:R401A,17:R507,18:R402A,19:R404A,20:R407C,21:R407A,22:R407B,23:R410A,24:R170,25:R290,26:R600,27:R600a,28:R744,29:R1270,30:R417A,31:R422A,32:R413A,33:R422D,34:R427A,35:R438A,36:XP10,37:R407F,38:R1234ze,39:R1234yf,40:R448A,41:R449A,42:R452A",Par_Operation_mode == 0,Par_Refrigerant
Antonie constant A1,,Par_Operation_mode == 0 && Par_Refrigerant == 13,Par_Refrigerant_A1
Antonie constant A2,,Par_Operation_mode == 0 && Par_Refrigerant == 13,Par_Refrigerant_A2
Antonie constant A3,,Par_Operation_mode == 0 && Par_Refrigerant == 13,Par_Refrigerant_A3
Refrigerant min. temperature,,Par_Operation_mode == 0 && Par_Refrigerant == 13,Par_Refrigerant_T_Min
Refrigerant max. temperature,,Par_Operation_mode == 0 && Par_Refrigerant == 13,Par_Refrigerant_T_Max
Startup mode,"0:Prop. Ctrl,1:Fix OD w prot,2:Fix OD wo prot",Par_Operation_mode == 0,Par_Startup_Mode
Startup time,,Par_Operation_mode == 0,Par_StartUpTime
Min. startup time,,Par_Operation_mode == 0 && Par_Startup_Mode == 0,Par_Minimum_Startup_Time
Startup OD,,Par_Operation_mode == 0,Par_StartUpOd
SH reference mode,"0:Fixed sp.,1:Loadap,2:MSS,3:Delta temp",Par_Operation_mode == 0,Par_ShRef_Mode
SH fixed setpoint,,Par_Operation_mode == 0 && Par_ShRef_Mode == 0,Par_SH_Reference
SH max.,,Par_Operation_mode == 0 && Par_ShRef_Mode != 0,Par_ShMax
SH min.,,Par_Operation_mode == 0 && Par_ShRef_Mode != 0,Par_ShMin
SH ref. delta temp. factor,,Par_Operation_mode == 0 && Par_ShRef_Mode == 3,Par_SH_Ref_Delta_Temp_Factor
SH Tn,,Par_Operation_mode == 0,Par_ShCtrl_Tn
SH Kp Min.,,Par_Operation_mode == 0,Par_ShCtrl_KpMin
SH Kp,,Par_Operation_mode == 0,Par_ShCtrl_Kp
SH KpTe,,Par_Operation_mode == 0,Par_ShCtrl_KpT0
Minimum OD,,Par_Operation_mode == 0,Par_Valve_Min_OD
Maximum OD,,Par_Operation_mode == 0,Par_Valve_Max_OD
SH close function,"0:Off,1:On",Par_Operation_mode == 0,Par_SH_Close_Used
